OrderID,Region,AgeGroup,ProductCategory,Sales,ProfitMargin,Profit
984,Europe,35-44,Footwear,690.91,0.39,269.45
985,Asia Pacific,45-54,Accessories,229.44,0.22,50.48
986,Asia Pacific,18-24,Outerwear,1009.78,0.18,181.76
987,Latin America,45-54,Outerwear,462.08,0.34,157.11
988,UK,45-54,Footwear,1099.83,0.44,483.93
989,Asia Pacific,18-24,Polo Shirts,700.54,0.19,133.1
990,Europe,55+,Polo Shirts,260.07,0.43,111.83
991,Europe,45-54,Jeans,210.54,0.43,90.53
992,Asia Pacific,45-54,Footwear,712.94,0.32,228.14
993,UK,55+,Accessories,926.17,0.17,157.45
994,Europe,45-54,Footwear,948.73,0.21,199.23
995,Latin America,45-54,Jeans,367.12,0.4,146.85
996,Europe,45-54,Footwear,284.88,0.4,113.95
997,North America,25-34,Footwear,69.27,0.46,31.86
998,North America,55+,Jeans,831.08,0.35,290.88
999,UK,45-54,Polo Shirts,138.05,0.19,26.23
1000,Asia Pacific,55+,Accessories,533.88,0.19,101.44
1001,UK,35-44,Jeans,741.93,0.4,296.77
1002,UK,35-44,Outerwear,1127.68,0.21,236.81
1003,UK,45-54,Polo Shirts,408.57,0.26,106.23
1004,UK,55+,Outerwear,337.24,0.32,107.92
1005,Latin America,55+,Polo Shirts,802.28,0.16,128.36
1006,Latin America,55+,Accessories,762.12,0.24,182.91
1007,Europe,25-34,Accessories,431.93,0.29,125.26
1008,North America,35-44,Footwear,1117.32,0.25,279.33
1009,UK,55+,Outerwear,1021.59,0.2,204.32
1010,Europe,55+,Polo Shirts,307.58,0.4,123.03
1011,North America,25-34,Accessories,325.01,0.43,139.75
1012,Asia Pacific,25-34,Jeans,639.15,0.24,153.4
1013,Latin America,55+,Accessories,939.61,0.42,394.64
1014,North America,18-24,Jeans,100.65,0.28,28.18
1015,Asia Pacific,55+,Polo Shirts,847.34,0.33,279.62
1016,North America,55+,Accessories,795.47,0.45,357.96
1017,Latin America,25-34,Accessories,316.2,0.41,129.64
1018,Latin America,25-34,Polo Shirts,833.56,0.43,358.43
1019,Europe,55+,Accessories,1131.21,0.2,226.24
1020,UK,55+,Jeans,103.8,0.17,17.65
1021,North America,55+,Accessories,417.6,0.46,192.1
1022,North America,25-34,Outerwear,553.9,0.29,160.63
1023,Asia Pacific,55+,Footwear,1084.15,0.25,271.04
1024,Latin America,55+,Jeans,1156.6,0.4,462.64
1025,North America,45-54,Outerwear,560.73,0.44,246.72
1026,Latin America,18-24,Polo Shirts,912.53,0.45,410.64
1027,North America,35-44,Jeans,661.41,0.26,171.97
1028,Europe,18-24,Footwear,668.45,0.45,300.8
1029,UK,45-54,Footwear,369.81,0.16,59.17
1030,North America,35-44,Polo Shirts,299.5,0.17,50.92
1031,Latin America,55+,Polo Shirts,381.21,0.37,141.05
1032,Europe,45-54,Jeans,689.78,0.17,117.26
1033,North America,55+,Accessories,83.53,0.26,21.72
1034,Asia Pacific,25-34,Polo Shirts,1093.34,0.39,426.4
1035,UK,45-54,Accessories,229.73,0.27,62.03
1036,North America,25-34,Outerwear,303.1,0.21,63.65
1037,Europe,45-54,Footwear,646.02,0.25,161.5
1038,Asia Pacific,45-54,Accessories,866.63,0.31,268.66
1039,Europe,25-34,Footwear,160.09,0.32,51.23
1040,Europe,35-44,Accessories,415.35,0.42,174.45
1041,Asia Pacific,18-24,Outerwear,1163.98,0.41,477.23
1042,Europe,55+,Polo Shirts,351.69,0.31,109.02
1043,Asia Pacific,45-54,Outerwear,410.01,0.45,184.5
1044,North America,55+,Polo Shirts,1011.97,0.19,192.27
1045,Asia Pacific,25-34,Polo Shirts,107.75,0.24,25.86
1046,Asia Pacific,55+,Footwear,584.31,0.44,257.1
1047,UK,25-34,Outerwear,486.56,0.28,136.24
1048,Asia Pacific,55+,Accessories,414.07,0.49,202.89
1049,Asia Pacific,18-24,Outerwear,378.55,0.31,117.35
1050,North America,18-24,Footwear,155.08,0.43,66.68
1051,UK,18-24,Polo Shirts,412.05,0.29,119.49
1052,Latin America,18-24,Footwear,99.51,0.3,29.85
1053,North America,18-24,Jeans,948.11,0.28,265.47
1054,North America,18-24,Jeans,507.96,0.4,203.18
1055,Latin America,25-34,Accessories,560.49,0.34,190.57
1056,Asia Pacific,45-54,Footwear,1077.63,0.48,517.26
1057,Europe,55+,Accessories,806.76,0.24,193.62
1058,UK,18-24,Accessories,59.27,0.19,11.26
1059,Europe,25-34,Jeans,1134.65,0.29,329.05
1060,Latin America,25-34,Accessories,322.72,0.37,119.41
1061,North America,25-34,Jeans,173.76,0.45,78.19
1062,North America,45-54,Polo Shirts,933.35,0.27,252.0
1063,UK,55+,Footwear,625.55,0.38,237.71
1064,North America,45-54,Accessories,548.84,0.27,148.19
1065,North America,35-44,Jeans,336.93,0.37,124.66
1066,UK,25-34,Outerwear,679.59,0.46,312.61
1067,UK,35-44,Accessories,365.54,0.23,84.07
1068,Latin America,18-24,Polo Shirts,1086.82,0.29,315.18
1069,North America,18-24,Polo Shirts,297.49,0.5,148.74
1070,North America,45-54,Outerwear,1067.01,0.45,480.15
1071,Latin America,55+,Jeans,693.32,0.35,242.66
1072,Asia Pacific,35-44,Accessories,1002.76,0.33,330.91
1073,Asia Pacific,55+,Jeans,869.77,0.25,217.44
1074,Asia Pacific,45-54,Polo Shirts,851.2,0.33,280.9
1075,Latin America,18-24,Jeans,423.0,0.45,190.35
1076,North America,55+,Polo Shirts,318.98,0.39,124.4
1077,Latin America,55+,Jeans,292.52,0.25,73.13
1078,Latin America,18-24,Outerwear,1035.77,0.22,227.87
1079,Asia Pacific,35-44,Footwear,993.49,0.24,238.44
1080,Europe,18-24,Outerwear,556.66,0.21,116.9
1081,North America,55+,Outerwear,202.27,0.18,36.41
1082,Asia Pacific,35-44,Footwear,489.59,0.3,146.88
1083,Europe,35-44,Footwear,762.24,0.19,144.83
1084,Europe,18-24,Accessories,572.56,0.21,120.24
1085,UK,55+,Accessories,947.22,0.34,322.05
1086,North America,45-54,Outerwear,1197.27,0.21,251.43
1087,Europe,55+,Outerwear,269.8,0.17,45.87
1088,Asia Pacific,25-34,Polo Shirts,578.6,0.26,150.44
1089,UK,45-54,Polo Shirts,545.63,0.23,125.49
1090,North America,35-44,Accessories,400.17,0.33,132.06
1091,Latin America,45-54,Accessories,277.81,0.19,52.78
1092,Asia Pacific,35-44,Polo Shirts,125.55,0.41,51.48
1093,Europe,35-44,Polo Shirts,1070.19,0.47,502.99
1094,Europe,45-54,Jeans,532.83,0.41,218.46
1095,Asia Pacific,35-44,Jeans,621.43,0.34,211.29
1096,Europe,35-44,Polo Shirts,1104.48,0.45,497.02
1097,UK,25-34,Jeans,942.73,0.39,367.66
1098,North America,55+,Footwear,200.08,0.15,30.01
1099,UK,55+,Accessories,700.23,0.29,203.07
1100,Europe,25-34,Accessories,558.59,0.45,251.37
1101,Latin America,45-54,Polo Shirts,966.79,0.27,261.03
1102,North America,18-24,Outerwear,882.87,0.16,141.26
1103,North America,18-24,Polo Shirts,843.97,0.41,346.03
1104,Asia Pacific,18-24,Jeans,441.63,0.43,189.9
1105,Asia Pacific,25-34,Outerwear,975.71,0.21,204.9
1106,Latin America,25-34,Jeans,110.25,0.34,37.48
1107,North America,35-44,Footwear,233.57,0.22,51.39
1108,Latin America,18-24,Jeans,435.97,0.4,174.39
1109,Asia Pacific,45-54,Footwear,138.33,0.25,34.58
1110,Asia Pacific,45-54,Footwear,320.24,0.26,83.26
1111,North America,18-24,Jeans,1004.67,0.45,452.1
1112,UK,18-24,Jeans,1140.49,0.32,364.96
1113,Europe,18-24,Footwear,400.29,0.38,152.11
1114,Asia Pacific,25-34,Outerwear,354.19,0.29,102.72
1115,Asia Pacific,25-34,Footwear,371.88,0.25,92.97
1116,UK,25-34,Accessories,369.38,0.37,136.67
1117,UK,55+,Footwear,91.32,0.2,18.26
1118,Latin America,45-54,Outerwear,1115.95,0.28,312.47
1119,Latin America,45-54,Accessories,295.75,0.22,65.06
1120,Europe,35-44,Polo Shirts,533.0,0.39,207.87
1121,Europe,25-34,Polo Shirts,61.14,0.48,29.35
1122,North America,55+,Outerwear,1036.65,0.5,518.33
1123,Latin America,55+,Footwear,890.83,0.31,276.16
1124,Asia Pacific,45-54,Jeans,1138.77,0.24,273.3
1125,Latin America,25-34,Outerwear,948.86,0.3,284.66
1126,Asia Pacific,35-44,Accessories,410.76,0.45,184.84
1127,UK,25-34,Accessories,335.05,0.22,73.71
1128,Latin America,18-24,Polo Shirts,852.37,0.48,409.14
1129,UK,25-34,Accessories,468.73,0.27,126.56
1130,Europe,18-24,Outerwear,701.15,0.5,350.58
1131,Europe,18-24,Accessories,57.2,0.44,25.17
1132,North America,35-44,Outerwear,121.17,0.43,52.1
1133,Latin America,45-54,Jeans,665.67,0.26,173.07
1134,UK,25-34,Polo Shirts,700.98,0.15,105.15
1135,Asia Pacific,18-24,Accessories,914.17,0.28,255.97
1136,Europe,25-34,Outerwear,201.76,0.26,52.46
1137,Europe,45-54,Footwear,640.16,0.16,102.43
1138,Asia Pacific,45-54,Polo Shirts,273.61,0.33,90.29
1139,UK,55+,Jeans,157.18,0.29,45.58
1140,UK,45-54,Outerwear,522.07,0.37,193.17
1141,Latin America,35-44,Jeans,237.84,0.37,88.0
1142,Latin America,18-24,Jeans,305.05,0.19,57.96
1143,North America,55+,Accessories,415.19,0.49,203.44
1144,Europe,35-44,Accessories,348.3,0.22,76.63
1145,Latin America,25-34,Outerwear,150.73,0.31,46.73
1146,UK,18-24,Footwear,153.4,0.32,49.09
1147,Asia Pacific,45-54,Outerwear,272.24,0.43,117.06
1148,UK,18-24,Footwear,108.14,0.18,19.47
1149,Europe,25-34,Jeans,770.43,0.3,231.13
1150,UK,55+,Polo Shirts,380.43,0.37,140.76
1151,North America,55+,Outerwear,371.71,0.23,85.49
1152,Europe,55+,Outerwear,431.8,0.37,159.77
1153,Asia Pacific,45-54,Footwear,812.22,0.47,381.74
1154,North America,35-44,Jeans,1051.23,0.5,525.62
1155,Europe,35-44,Jeans,922.95,0.16,147.67
1156,Asia Pacific,18-24,Footwear,886.66,0.23,203.93
1157,North America,45-54,Jeans,607.05,0.26,157.83
1158,North America,55+,Accessories,847.88,0.29,245.89
1159,Europe,55+,Polo Shirts,685.68,0.23,157.71
1160,Latin America,25-34,Outerwear,298.69,0.22,65.71
1161,North America,25-34,Polo Shirts,289.88,0.48,139.14
1162,North America,55+,Outerwear,390.85,0.47,183.7
1163,Asia Pacific,55+,Accessories,1097.42,0.17,186.56
1164,UK,45-54,Jeans,679.53,0.27,183.47
1165,Europe,35-44,Footwear,893.99,0.29,259.26
1166,Europe,25-34,Accessories,448.54,0.23,103.16
1167,Latin America,35-44,Polo Shirts,518.87,0.37,191.98
1168,Latin America,45-54,Footwear,194.4,0.37,71.93
1169,Europe,55+,Jeans,246.99,0.45,111.15
1170,Latin America,35-44,Accessories,1001.46,0.41,410.6
1171,Asia Pacific,55+,Footwear,722.56,0.34,245.67
1172,Europe,55+,Accessories,438.16,0.38,166.5
1173,Latin America,18-24,Accessories,973.28,0.25,243.32
1174,Europe,35-44,Jeans,333.5,0.36,120.06
1175,UK,35-44,Outerwear,1172.44,0.32,375.18
1176,North America,55+,Footwear,446.54,0.2,89.31
1177,Europe,45-54,Jeans,437.91,0.23,100.72
1178,North America,18-24,Accessories,408.7,0.25,102.18
1179,Latin America,55+,Jeans,190.43,0.47,89.5
1180,North America,25-34,Outerwear,177.81,0.23,40.9
1181,Europe,25-34,Footwear,795.32,0.25,198.83
1182,UK,18-24,Outerwear,1056.39,0.28,295.79
1183,Latin America,45-54,Polo Shirts,959.1,0.38,364.46
1184,Europe,55+,Footwear,212.27,0.19,40.33
1185,Latin America,35-44,Outerwear,677.42,0.48,325.16
1186,Asia Pacific,18-24,Accessories,171.43,0.45,77.14
1187,North America,45-54,Footwear,102.09,0.35,35.73
1188,Asia Pacific,35-44,Footwear,804.84,0.39,313.89
1189,Europe,25-34,Jeans,665.43,0.16,106.47
1190,UK,25-34,Accessories,144.33,0.27,38.97
1191,Latin America,35-44,Polo Shirts,90.18,0.43,38.78
1192,North America,18-24,Outerwear,1188.22,0.18,213.88
1193,Latin America,25-34,Jeans,84.52,0.25,21.13
1194,Europe,55+,Outerwear,561.21,0.35,196.42
1195,Latin America,35-44,Polo Shirts,630.31,0.24,151.27
1196,North America,35-44,Polo Shirts,184.87,0.48,88.74
1197,Europe,25-34,Footwear,244.42,0.2,48.88
1198,Latin America,18-24,Polo Shirts,454.58,0.43,195.47
1199,UK,55+,Outerwear,925.93,0.33,305.56
1200,Europe,18-24,Accessories,633.14,0.41,259.59
