Customer_ID,Age,Gender,Income_Bracket,Region,Estimated_Annual_Spend_EUR
971,53,Male,<50k EUR,Other,379.6584096167572
972,18,Female,50–100k EUR,Americas,775.2208551380386
973,25,Male,100–200k EUR,Other,2081.473651158612
974,66,Male,<50k EUR,Asia/Pacific,475.80714325009865
975,52,Female,>200k EUR,EMEA,3359.4498535570224
976,69,Female,<50k EUR,Americas,560.6076285221808
977,32,Male,50–100k EUR,Asia/Pacific,1094.8489956638477
978,64,Male,100–200k EUR,Americas,1616.9754272539071
979,39,Male,50–100k EUR,Americas,1048.1734676892604
980,31,Female,50–100k EUR,EMEA,1230.0787572952415
981,43,Non-Binary,50–100k EUR,Asia/Pacific,1268.351195155432
982,45,Female,50–100k EUR,Other,1575.2341678431771
983,40,Female,>200k EUR,Americas,4398.843263424761
984,31,Female,50–100k EUR,Americas,1390.08476763721
985,41,Male,100–200k EUR,Other,1675.6830378775212
986,19,Male,>200k EUR,Asia/Pacific,3820.4214306335048
987,62,Female,100–200k EUR,Americas,2315.945855999871
988,43,Non-Binary,>200k EUR,Americas,3214.4105051086017
989,31,Male,50–100k EUR,Americas,1084.6192688675194
990,68,Female,>200k EUR,Asia/Pacific,3786.291390678079
991,24,Male,<50k EUR,Asia/Pacific,782.9278851815795
992,20,Male,100–200k EUR,Other,1988.1334538430035
993,64,Male,100–200k EUR,Asia/Pacific,2204.4502092117873
994,40,Male,50–100k EUR,Asia/Pacific,1020.3170657303284
995,63,Female,100–200k EUR,EMEA,2008.4955128391377
996,60,Male,100–200k EUR,Other,2008.926841848723
997,64,Female,<50k EUR,Americas,526.1866719247759
998,62,Female,50–100k EUR,Asia/Pacific,1298.3838343013012
999,35,Female,100–200k EUR,Americas,2281.4851417927994
1000,55,Male,100–200k EUR,Americas,1845.1865815347878
